season,mnth,weekday,workingday,weathersit,cnt
2,6,3,1,1,7055
2,6,4,1,1,7494
2,6,5,1,1,7736
2,6,6,0,1,7498
2,6,0,0,1,6598
2,6,1,1,2,6664
2,6,2,1,2,4972
2,6,3,1,1,7421
2,6,4,1,1,7363
2,6,5,1,1,7665
2,6,6,0,1,7702
2,6,0,0,1,6978
2,6,1,1,2,5099
2,6,2,1,1,6825
2,6,3,1,1,6211
3,6,4,1,1,5905
3,6,5,1,1,5823
3,6,6,0,1,7458
3,6,0,0,1,6891
3,6,1,1,1,6779
3,6,2,1,1,7442
3,6,3,1,1,7335
3,6,4,1,1,6879
3,6,5,1,1,5463
3,6,6,0,1,5687
3,7,0,0,1,5531
3,7,1,1,1,6227
3,7,2,1,1,6660
3,7,3,0,1,7403
3,7,4,1,1,6241
3,7,5,1,1,6207
3,7,6,0,1,4840
3,7,0,0,1,4672
3,7,1,1,2,6569
3,7,2,1,2,6290
3,7,3,1,1,7264
3,7,4,1,1,7446
3,7,5,1,2,7499
3,7,6,0,2,6969
3,7,0,0,1,6031
3,7,1,1,1,6830
3,7,2,1,1,6786
3,7,3,1,1,5713
3,7,4,1,1,6591
3,7,5,1,2,5870
3,7,6,0,3,4459
3,7,0,0,2,7410
3,7,1,1,1,6966
3,7,2,1,1,7592
3,7,3,1,1,8173
3,7,4,1,1,6861
3,7,5,1,1,6904
3,7,6,0,1,6685
3,7,0,0,1,6597
3,7,1,1,1,7105
3,7,2,1,1,7216
3,8,3,1,1,7580
3,8,4,1,1,7261
3,8,5,1,2,7175
3,8,6,0,1,6824
3,8,0,0,1,5464
3,8,1,1,2,7013
3,8,2,1,2,7273
3,8,3,1,2,7534
3,8,4,1,1,7286
3,8,5,1,2,5786
3,8,6,0,2,6299
3,8,0,0,1,6544
3,8,1,1,1,6883
3,8,2,1,1,6784
3,8,3,1,1,7347
3,8,4,1,1,7605
3,8,5,1,1,7148
3,8,6,0,1,7865
3,8,0,0,2,4549
3,8,1,1,2,6530
3,8,2,1,1,7006
3,8,3,1,1,7375
3,8,4,1,1,7765
3,8,5,1,2,7582
3,8,6,0,2,6053
3,8,0,0,2,5255
3,8,1,1,1,6917
3,8,2,1,1,7040
3,8,3,1,1,7697
3,8,4,1,1,7713
3,8,5,1,1,7350
3,9,6,0,2,6140
3,9,0,0,2,5810
3,9,1,0,1,6034
3,9,2,1,1,6864
3,9,3,1,1,7112
3,9,4,1,2,6203
3,9,5,1,1,7504
3,9,6,0,2,5976
3,9,0,0,1,8227
3,9,1,1,1,7525
3,9,2,1,1,7767
3,9,3,1,1,7870
3,9,4,1,1,7804
3,9,5,1,1,8009
3,9,6,0,1,8714
3,9,0,0,1,7333
3,9,1,1,2,6869
3,9,2,1,2,4073
3,9,3,1,1,7591
3,9,4,1,1,7720
3,9,5,1,1,8167
3,9,6,0,1,8395
4,9,0,0,1,7907
4,9,1,1,1,7436
4,9,2,1,1,7538
4,9,3,1,1,7733
4,9,4,1,2,7393
4,9,5,1,2,7415
4,9,6,0,1,8555
4,9,0,0,1,6889
4,10,1,1,2,6778
4,10,2,1,3,4639
4,10,3,1,2,7572
4,10,4,1,2,7328
4,10,5,1,1,8156
4,10,6,0,1,7965
4,10,0,0,2,3510
4,10,1,0,2,5478
4,10,2,1,2,6392
4,10,3,1,1,7691
4,10,4,1,1,7570
4,10,5,1,1,7282
4,10,6,0,1,7109
4,10,0,0,1,6639
4,10,1,1,2,5875
4,10,2,1,1,7534
4,10,3,1,1,7461
4,10,4,1,2,7509
4,10,5,1,2,5424
4,10,6,0,1,8090
4,10,0,0,1,6824
4,10,1,1,1,7058
4,10,2,1,1,7466
4,10,3,1,1,7693
4,10,4,1,2,7359
4,10,5,1,2,7444
4,10,6,0,2,7852
4,10,0,0,2,4459
4,10,1,1,3,22
4,10,2,1,2,1096
4,10,3,1,2,5566
4,11,4,1,2,5986
4,11,5,1,1,5847
4,11,6,0,2,5138
4,11,0,0,1,5107
4,11,1,1,1,5259
4,11,2,1,1,5686
4,11,3,1,2,5035
4,11,4,1,1,5315
4,11,5,1,1,5992
4,11,6,0,1,6536
4,11,0,0,1,6852
4,11,1,0,1,6269
4,11,2,1,2,4094
4,11,3,1,1,5495
4,11,4,1,2,5445
4,11,5,1,1,5698
4,11,6,0,1,5629
4,11,0,0,1,4669
4,11,1,1,2,5499
4,11,2,1,2,5634
4,11,3,1,1,5146
4,11,4,0,1,2425
4,11,5,1,1,3910
4,11,6,0,1,2277
4,11,0,0,1,2424
4,11,1,1,1,5087
4,11,2,1,2,3959
4,11,3,1,1,5260
4,11,4,1,1,5323
4,11,5,1,1,5668
4,12,6,0,2,5191
4,12,0,0,2,4649
4,12,1,1,1,6234
4,12,2,1,1,6606
4,12,3,1,1,5729
4,12,4,1,1,5375
4,12,5,1,2,5008
4,12,6,0,2,5582
4,12,0,0,2,3228
4,12,1,1,2,5170
4,12,2,1,2,5501
4,12,3,1,2,5319
4,12,4,1,1,5532
4,12,5,1,1,5611
4,12,6,0,1,5047
4,12,0,0,2,3786
4,12,1,1,2,4585
4,12,2,1,1,5557
4,12,3,1,1,5267
4,12,4,1,2,4128
1,12,5,1,2,3623
1,12,6,0,1,1749
1,12,0,0,1,1787
1,12,1,1,2,920
1,12,2,0,2,1013
1,12,3,1,3,441
1,12,4,1,2,2114
1,12,5,1,2,3095
1,12,6,0,2,1341
1,12,0,0,1,1796
1,12,1,1,2,2729
